Países,Quantidade (KG),Valor (US$),Ano
Chile,4604409.0,5788115.0,1993
China,0.0,0.0,1993
China Continental,0.0,0.0,1993
Cingapura,0.0,0.0,1993
Costa Rica,0.0,0.0,1993
Emirados,0.0,0.0,1993
Espanha,0.0,0.0,1993
Estados Unidos,772669.0,1214020.0,1993
França,0.0,0.0,1993
Grécia,54000.0,56960.0,1993
Guiana Britânica,0.0,0.0,1993
Índia,0.0,0.0,1993
Irã,586390.0,642149.0,1993
Itália,0.0,0.0,1993
Japão,0.0,0.0,1993
México,637474.0,894588.0,1993
Países Baixos,0.0,0.0,1993
Paraguai,0.0,0.0,1993
Peru,0.0,0.0,1993
Portugal,0.0,0.0,1993
Reino Unido,0.0,0.0,1993
Suécia,0.0,0.0,1993
Turquia,593460.0,591601.0,1993
Uruguai,0.0,0.0,1993
Uzbequistão,0.0,0.0,1993
Venezuela,1000.0,200.0,1993
Não consta na tabela,0.0,0.0,1993
Outros,51.0,50.0,1993
Afeganistão,0.0,0.0,1994
África do Sul,0.0,0.0,1994
"Alemanha, República Democrática",3.0,8.0,1994
Arábia Saudita,0.0,0.0,1994
Argentina,4433113.0,5435003.0,1994
Austrália,0.0,0.0,1994
Bélgica,0.0,0.0,1994
Chile,6568978.0,7727671.0,1994
China,0.0,0.0,1994
China Continental,0.0,0.0,1994
Cingapura,0.0,0.0,1994
Costa Rica,0.0,0.0,1994
Emirados,36000.0,36181.0,1994
Espanha,0.0,0.0,1994
Estados Unidos,832061.0,1241890.0,1994
França,0.0,0.0,1994
Grécia,81012.0,101264.0,1994
Guiana Britânica,0.0,0.0,1994
Índia,0.0,0.0,1994
Irã,1013544.0,872062.0,1994
Itália,0.0,0.0,1994
Japão,0.0,0.0,1994
México,351600.0,529428.0,1994
Países Baixos,0.0,0.0,1994
Paraguai,22000.0,27500.0,1994
Peru,0.0,0.0,1994
Portugal,0.0,0.0,1994
Reino Unido,0.0,0.0,1994
Suécia,0.0,0.0,1994
Turquia,975130.0,842411.0,1994
Uruguai,0.0,0.0,1994
Uzbequistão,0.0,0.0,1994
Venezuela,130.0,110.0,1994
Não consta na tabela,0.0,0.0,1994
Outros,102.0,150.0,1994
Afeganistão,0.0,0.0,1995
África do Sul,0.0,0.0,1995
"Alemanha, República Democrática",12.0,22.0,1995
Arábia Saudita,0.0,0.0,1995
Argentina,4172453.0,4708913.0,1995
Austrália,0.0,0.0,1995
Bélgica,0.0,0.0,1995
Chile,32331682.0,9055566.0,1995
China,0.0,0.0,1995
China Continental,41.0,39.0,1995
Cingapura,0.0,0.0,1995
Costa Rica,0.0,0.0,1995
Emirados,49580.0,53853.0,1995
Espanha,3222.0,8090.0,1995
Estados Unidos,643784.0,990177.0,1995
França,20.0,7.0,1995
Grécia,21220.0,27337.0,1995
Guiana Britânica,0.0,0.0,1995
Índia,0.0,0.0,1995
Irã,369269.0,394150.0,1995
Itália,0.0,0.0,1995
Japão,0.0,0.0,1995
México,749518.0,938320.0,1995
Países Baixos,0.0,0.0,1995
Paraguai,0.0,0.0,1995
Peru,0.0,0.0,1995
Portugal,0.0,0.0,1995
Reino Unido,0.0,0.0,1995
Suécia,0.0,0.0,1995
Turquia,158550.0,170454.0,1995
Uruguai,0.0,0.0,1995
Uzbequistão,0.0,0.0,1995
Venezuela,3015.0,1473.0,1995
Não consta na tabela,0.0,0.0,1995
Outros,40054.0,24077.0,1995
Afeganistão,0.0,0.0,1996
África do Sul,0.0,0.0,1996
"Alemanha, República Democrática",29.0,31.0,1996
Arábia Saudita,0.0,0.0,1996
Argentina,7103048.0,8416185.0,1996
Austrália,0.0,0.0,1996
Bélgica,0.0,0.0,1996
Chile,6036433.0,8191108.0,1996
China,0.0,0.0,1996
China Continental,0.0,0.0,1996
Cingapura,0.0,0.0,1996
Costa Rica,0.0,0.0,1996
Emirados,31250.0,53081.0,1996
Espanha,338.0,1158.0,1996
Estados Unidos,732591.0,1405841.0,1996
França,49.0,386.0,1996
Grécia,19000.0,27170.0,1996
Guiana Britânica,0.0,0.0,1996
Índia,0.0,0.0,1996
Irã,34000.0,44200.0,1996
Itália,0.0,0.0,1996
Japão,0.0,0.0,1996
México,269500.0,311525.0,1996
Países Baixos,0.0,0.0,1996
Paraguai,0.0,0.0,1996
Peru,0.0,0.0,1996
Portugal,0.0,0.0,1996
Reino Unido,0.0,0.0,1996
Suécia,0.0,0.0,1996
Turquia,615150.0,649499.0,1996
Uruguai,0.0,0.0,1996
Uzbequistão,0.0,0.0,1996
Venezuela,1210.0,437.0,1996
Não consta na tabela,2.0,9.0,1996
Outros,75.0,459.0,1996
Afeganistão,0.0,0.0,1997
África do Sul,15253.0,29681.0,1997
"Alemanha, República Democrática",95005.0,107123.0,1997
Arábia Saudita,0.0,0.0,1997
Argentina,5673231.0,8436301.0,1997
Austrália,0.0,0.0,1997
Bélgica,0.0,0.0,1997
Chile,3882680.0,6518525.0,1997
China,0.0,0.0,1997
China Continental,0.0,0.0,1997
Cingapura,0.0,0.0,1997
Costa Rica,0.0,0.0,1997
Emirados,89820.0,103183.0,1997
Espanha,6000.0,23763.0,1997
Estados Unidos,1397848.0,2457078.0,1997
França,0.0,0.0,1997
Grécia,459500.0,499383.0,1997
Guiana Britânica,0.0,0.0,1997
Índia,0.0,0.0,1997
Irã,226480.0,224265.0,1997
Itália,40320.0,43142.0,1997
Japão,0.0,0.0,1997
México,183000.0,308985.0,1997
Países Baixos,0.0,0.0,1997
Paraguai,0.0,0.0,1997
Peru,0.0,0.0,1997
Portugal,0.0,0.0,1997
Reino Unido,0.0,0.0,1997
Suécia,0.0,0.0,1997
Turquia,4342570.0,4854419.0,1997
Uruguai,0.0,0.0,1997
Uzbequistão,0.0,0.0,1997
Venezuela,750.0,283.0,1997
Não consta na tabela,0.0,0.0,1997
Outros,5475.0,10518.0,1997
Afeganistão,0.0,0.0,1998
África do Sul,178585.0,341606.0,1998
"Alemanha, República Democrática",143.0,101.0,1998
Arábia Saudita,0.0,0.0,1998
Argentina,4237403.0,6256924.0,1998
Austrália,0.0,0.0,1998
Bélgica,0.0,0.0,1998
Chile,4033736.0,6056881.0,1998
China,0.0,0.0,1998
China Continental,0.0,0.0,1998
Cingapura,0.0,0.0,1998
Costa Rica,0.0,0.0,1998
Emirados,17420.0,26546.0,1998
Espanha,6004.0,25691.0,1998
Estados Unidos,1306508.0,2037588.0,1998
França,19510.0,33593.0,1998
Grécia,138000.0,151548.0,1998
Guiana Britânica,0.0,0.0,1998
Índia,0.0,0.0,1998
Irã,16500.0,23475.0,1998
Itália,0.0,0.0,1998
Japão,0.0,0.0,1998
México,156160.0,219099.0,1998
Países Baixos,0.0,0.0,1998
Paraguai,0.0,0.0,1998
Peru,0.0,0.0,1998
Portugal,0.0,0.0,1998
Reino Unido,0.0,0.0,1998
Suécia,0.0,0.0,1998
Turquia,5336758.0,5591214.0,1998
Uruguai,0.0,0.0,1998
Uzbequistão,0.0,0.0,1998
Venezuela,40.0,14.0,1998
Não consta na tabela,0.0,0.0,1998
Outros,0.0,0.0,1998
Afeganistão,0.0,0.0,1999
África do Sul,66912.0,123771.0,1999
"Alemanha, República Democrática",0.0,0.0,1999
Arábia Saudita,0.0,0.0,1999
Argentina,3438508.0,4855950.0,1999
Austrália,0.0,0.0,1999
Bélgica,0.0,0.0,1999
Chile,3853245.0,5815682.0,1999
China,0.0,0.0,1999
China Continental,0.0,0.0,1999
Cingapura,0.0,0.0,1999
Costa Rica,0.0,0.0,1999
Emirados,0.0,0.0,1999
Espanha,288.0,1080.0,1999
Estados Unidos,514513.0,1094056.0,1999
França,0.0,0.0,1999
Grécia,91000.0,130910.0,1999
Guiana Britânica,0.0,0.0,1999
Índia,0.0,0.0,1999
Irã,1128400.0,1329891.0,1999
Itália,0.0,0.0,1999
Japão,0.0,0.0,1999
México,96000.0,137957.0,1999
Países Baixos,0.0,0.0,1999
Paraguai,0.0,0.0,1999
Peru,0.0,0.0,1999
Portugal,0.0,0.0,1999
Reino Unido,0.0,0.0,1999
Suécia,0.0,0.0,1999
Turquia,6792500.0,6548193.0,1999
Uruguai,0.0,0.0,1999
Uzbequistão,0.0,0.0,1999
Venezuela,0.0,0.0,1999
Não consta na tabela,0.0,0.0,1999
Outros,35150.0,46985.0,1999
Afeganistão,0.0,0.0,2000
África do Sul,35617.0,54452.0,2000
"Alemanha, República Democrática",0.0,0.0,2000
Arábia Saudita,0.0,0.0,2000
Argentina,3367629.0,3886025.0,2000
Austrália,0.0,0.0,2000
Bélgica,0.0,0.0,2000
Chile,4909468.0,5801413.0,2000
China,0.0,0.0,2000
China Continental,0.0,0.0,2000
Cingapura,0.0,0.0,2000
Costa Rica,0.0,0.0,2000
Emirados,17500.0,16119.0,2000
Espanha,303.0,1096.0,2000
Estados Unidos,573211.0,1123705.0,2000
França,0.0,0.0,2000
Grécia,0.0,0.0,2000
Guiana Britânica,0.0,0.0,2000
Índia,0.0,0.0,2000
Irã,700130.0,773013.0,2000
Itália,0.0,0.0,2000
Japão,0.0,0.0,2000
México,17500.0,32538.0,2000
Países Baixos,0.0,0.0,2000
Paraguai,0.0,0.0,2000
Peru,0.0,0.0,2000
Portugal,0.0,0.0,2000
Reino Unido,0.0,0.0,2000
Suécia,0.0,0.0,2000
Turquia,5268800.0,4496527.0,2000
Uruguai,0.0,0.0,2000
Uzbequistão,0.0,0.0,2000
Venezuela,0.0,0.0,2000
Não consta na tabela,0.0,0.0,2000
Outros,38375.0,45483.0,2000
Afeganistão,0.0,0.0,2001
África do Sul,152070.0,190827.0,2001
"Alemanha, República Democrática",0.0,0.0,2001
Arábia Saudita,0.0,0.0,2001
Argentina,2634368.0,2444780.0,2001
Austrália,0.0,0.0,2001
Bélgica,102625.0,55359.0,2001
Chile,3223998.0,3319107.0,2001
China,0.0,0.0,2001
China Continental,0.0,0.0,2001
Cingapura,0.0,0.0,2001
Costa Rica,0.0,0.0,2001
Emirados,36000.0,23190.0,2001
Espanha,0.0,0.0,2001
Estados Unidos,487549.0,773763.0,2001
França,0.0,0.0,2001
Grécia,0.0,0.0,2001
Guiana Britânica,0.0,0.0,2001
Índia,0.0,0.0,2001
Irã,1353836.0,780010.0,2001
Itália,0.0,0.0,2001
Japão,0.0,0.0,2001
México,0.0,0.0,2001
Países Baixos,0.0,0.0,2001
Paraguai,0.0,0.0,2001
Peru,0.0,0.0,2001
Portugal,0.0,0.0,2001
Reino Unido,0.0,0.0,2001
Suécia,0.0,0.0,2001
Turquia,8413300.0,4646072.0,2001
Uruguai,0.0,0.0,2001
Uzbequistão,0.0,0.0,2001
Venezuela,0.0,0.0,2001
Não consta na tabela,0.0,0.0,2001
Outros,3967.0,4363.0,2001
Afeganistão,0.0,0.0,2002
África do Sul,88885.0,103632.0,2002
"Alemanha, República Democrática",0.0,0.0,2002
Arábia Saudita,0.0,0.0,2002
Argentina,10502997.0,7213368.0,2002
Austrália,0.0,0.0,2002
Bélgica,20750.0,17563.0,2002
Chile,1108017.0,1020342.0,2002
China,0.0,0.0,2002
China Continental,0.0,0.0,2002
Cingapura,0.0,0.0,2002
Costa Rica,0.0,0.0,2002
Emirados,18000.0,22750.0,2002
Espanha,0.0,0.0,2002
Estados Unidos,427744.0,557678.0,2002
França,0.0,0.0,2002
Grécia,0.0,0.0,2002
Guiana Britânica,0.0,0.0,2002
Índia,0.0,0.0,2002
Irã,528875.0,368147.0,2002
Itália,0.0,0.0,2002
Japão,0.0,0.0,2002
México,0.0,0.0,2002
Países Baixos,0.0,0.0,2002
Paraguai,0.0,0.0,2002
Peru,0.0,0.0,2002
Portugal,0.0,0.0,2002
Reino Unido,0.0,0.0,2002
Suécia,0.0,0.0,2002
Turquia,987370.0,642681.0,2002
Uruguai,75000.0,47250.0,2002
Uzbequistão,0.0,0.0,2002
Venezuela,0.0,0.0,2002
Não consta na tabela,0.0,0.0,2002
Outros,0.0,0.0,2002
Afeganistão,0.0,0.0,2003
África do Sul,59000.0,96513.0,2003
"Alemanha, República Democrática",0.0,0.0,2003
Arábia Saudita,18000.0,16900.0,2003
Argentina,6449180.0,5741921.0,2003
Austrália,0.0,0.0,2003
Bélgica,187450.0,141872.0,2003
Chile,6011522.0,5283111.0,2003
China,0.0,0.0,2003
China Continental,0.0,0.0,2003
Cingapura,0.0,0.0,2003
Costa Rica,0.0,0.0,2003
Emirados,271970.0,259971.0,2003
Espanha,0.0,0.0,2003
Estados Unidos,504069.0,767763.0,2003
França,0.0,0.0,2003
Grécia,0.0,0.0,2003
Guiana Britânica,0.0,0.0,2003
Índia,0.0,0.0,2003
Irã,592175.0,558656.0,2003
Itália,0.0,0.0,2003
Japão,0.0,0.0,2003
México,0.0,0.0,2003
Países Baixos,0.0,0.0,2003
Paraguai,0.0,0.0,2003
Peru,0.0,0.0,2003
Portugal,0.0,0.0,2003
Reino Unido,0.0,0.0,2003
Suécia,0.0,0.0,2003
Turquia,913290.0,669604.0,2003
Uruguai,16800.0,17400.0,2003
Uzbequistão,0.0,0.0,2003
Venezuela,0.0,0.0,2003
Não consta na tabela,0.0,0.0,2003
Outros,0.0,0.0,2003
Afeganistão,0.0,0.0,2004
África do Sul,0.0,0.0,2004
"Alemanha, República Democrática",0.0,0.0,2004
Arábia Saudita,0.0,0.0,2004
Argentina,12287672.0,14106821.0,2004
Austrália,0.0,0.0,2004
Bélgica,41500.0,30416.0,2004
Chile,933010.0,1200730.0,2004
China,0.0,0.0,2004
China Continental,0.0,0.0,2004
Cingapura,0.0,0.0,2004
Costa Rica,0.0,0.0,2004
Emirados,329470.0,351485.0,2004
Espanha,0.0,0.0,2004
Estados Unidos,470966.0,748024.0,2004
França,0.0,0.0,2004
Grécia,0.0,0.0,2004
Guiana Britânica,0.0,0.0,2004
Índia,0.0,0.0,2004
Irã,929370.0,1001650.0,2004
Itália,0.0,0.0,2004
Japão,0.0,0.0,2004
México,0.0,0.0,2004
Países Baixos,0.0,0.0,2004
Paraguai,0.0,0.0,2004
Peru,0.0,0.0,2004
Portugal,0.0,0.0,2004
Reino Unido,0.0,0.0,2004
Suécia,0.0,0.0,2004
Turquia,1666888.0,1531208.0,2004
Uruguai,0.0,0.0,2004
Uzbequistão,0.0,0.0,2004
Venezuela,0.0,0.0,2004
Não consta na tabela,0.0,0.0,2004
Outros,0.0,0.0,2004
Afeganistão,0.0,0.0,2005
África do Sul,17940.0,23195.0,2005
"Alemanha, República Democrática",0.0,0.0,2005
Arábia Saudita,0.0,0.0,2005
Argentina,10271403.0,12379126.0,2005
Austrália,0.0,0.0,2005
Bélgica,0.0,0.0,2005
Chile,534750.0,735554.0,2005
China,0.0,0.0,2005
China Continental,0.0,0.0,2005
Cingapura,0.0,0.0,2005
Costa Rica,0.0,0.0,2005
Emirados,489760.0,503598.0,2005
Espanha,0.0,0.0,2005
Estados Unidos,448370.0,966879.0,2005
França,0.0,0.0,2005
Grécia,0.0,0.0,2005
Guiana Britânica,0.0,0.0,2005
Índia,0.0,0.0,2005
Irã,893890.0,894899.0,2005
Itália,0.0,0.0,2005
Japão,0.0,0.0,2005
México,0.0,0.0,2005
Países Baixos,0.0,0.0,2005
Paraguai,0.0,0.0,2005
Peru,0.0,0.0,2005
Portugal,0.0,0.0,2005
Reino Unido,0.0,0.0,2005
Suécia,0.0,0.0,2005
Turquia,2914500.0,2704370.0,2005
Uruguai,0.0,0.0,2005
Uzbequistão,26000.0,18570.0,2005
Venezuela,0.0,0.0,2005
Não consta na tabela,0.0,0.0,2005
Outros,0.0,0.0,2005
Afeganistão,0.0,0.0,2006
África do Sul,19000.0,27050.0,2006
"Alemanha, República Democrática",0.0,0.0,2006
Arábia Saudita,0.0,0.0,2006
Argentina,11555010.0,14810371.0,2006
Austrália,0.0,0.0,2006
Bélgica,0.0,0.0,2006
Chile,3847300.0,4531374.0,2006
China,0.0,0.0,2006
China Continental,0.0,0.0,2006
Cingapura,0.0,0.0,2006
Costa Rica,0.0,0.0,2006
Emirados,182745.0,236628.0,2006
Espanha,0.0,0.0,2006
Estados Unidos,493921.0,977964.0,2006
França,0.0,0.0,2006
Grécia,0.0,0.0,2006
Guiana Britânica,0.0,0.0,2006
Índia,0.0,0.0,2006
Irã,1337820.0,1726898.0,2006
Itália,0.0,0.0,2006
Japão,0.0,0.0,2006
México,0.0,0.0,2006
Países Baixos,0.0,0.0,2006
Paraguai,0.0,0.0,2006
Peru,0.0,0.0,2006
Portugal,0.0,0.0,2006
Reino Unido,0.0,0.0,2006
Suécia,0.0,0.0,2006
Turquia,2300140.0,2550285.0,2006
Uruguai,0.0,0.0,2006
Uzbequistão,40000.0,32135.0,2006
Venezuela,0.0,0.0,2006
Não consta na tabela,0.0,0.0,2006
Outros,0.0,0.0,2006
Afeganistão,0.0,0.0,2007
África do Sul,99500.0,215677.0,2007
"Alemanha, República Democrática",0.0,0.0,2007
Arábia Saudita,0.0,0.0,2007
Argentina,15203133.0,19187668.0,2007
Austrália,0.0,0.0,2007
Bélgica,0.0,0.0,2007
Chile,1239130.0,1415636.0,2007
China,0.0,0.0,2007
China Continental,148000.0,250669.0,2007
Cingapura,0.0,0.0,2007
Costa Rica,0.0,0.0,2007
Emirados,0.0,0.0,2007
Espanha,0.0,0.0,2007
Estados Unidos,370796.0,780250.0,2007
França,0.0,0.0,2007
Grécia,0.0,0.0,2007
Guiana Britânica,0.0,0.0,2007
Índia,0.0,0.0,2007
Irã,1040345.0,1679789.0,2007
Itália,2075.0,6600.0,2007
Japão,0.0,0.0,2007
México,0.0,0.0,2007
Países Baixos,0.0,0.0,2007
Paraguai,0.0,0.0,2007
Peru,0.0,0.0,2007
Portugal,0.0,0.0,2007
Reino Unido,0.0,0.0,2007
Suécia,0.0,0.0,2007
Turquia,792250.0,911049.0,2007
Uruguai,0.0,0.0,2007
Uzbequistão,0.0,0.0,2007
Venezuela,0.0,0.0,2007
Não consta na tabela,0.0,0.0,2007
Outros,0.0,0.0,2007
Afeganistão,0.0,0.0,2008
África do Sul,641051.0,1032307.0,2008
"Alemanha, República Democrática",0.0,0.0,2008
Arábia Saudita,0.0,0.0,2008
Argentina,15641645.0,26994373.0,2008
Austrália,0.0,0.0,2008
Bélgica,0.0,0.0,2008
Chile,2075850.0,3697242.0,2008
China,0.0,0.0,2008
China Continental,0.0,0.0,2008
Cingapura,0.0,0.0,2008
Costa Rica,0.0,0.0,2008
Emirados,124510.0,204910.0,2008
Espanha,0.0,0.0,2008
Estados Unidos,448157.0,923410.0,2008
França,0.0,0.0,2008
Grécia,0.0,0.0,2008
Guiana Britânica,0.0,0.0,2008
Índia,0.0,0.0,2008
Irã,1089540.0,1925865.0,2008
Itália,1250.0,5491.0,2008
Japão,0.0,0.0,2008
México,0.0,0.0,2008
Países Baixos,0.0,0.0,2008
Paraguai,0.0,0.0,2008
Peru,0.0,0.0,2008
Portugal,0.0,0.0,2008
Reino Unido,0.0,0.0,2008
Suécia,0.0,0.0,2008
Turquia,124100.0,188996.0,2008
Uruguai,0.0,0.0,2008
Uzbequistão,0.0,0.0,2008
Venezuela,0.0,0.0,2008
Não consta na tabela,0.0,0.0,2008
Outros,0.0,0.0,2008
Afeganistão,0.0,0.0,2009
África do Sul,195000.0,563360.0,2009
"Alemanha, República Democrática",0.0,0.0,2009
Arábia Saudita,0.0,0.0,2009
Argentina,17209323.0,24106889.0,2009
Austrália,0.0,0.0,2009
Bélgica,0.0,0.0,2009
Chile,4498510.0,6469816.0,2009
China,0.0,0.0,2009
China Continental,0.0,0.0,2009
Cingapura,0.0,0.0,2009
Costa Rica,0.0,0.0,2009
Emirados,39000.0,94203.0,2009
Espanha,0.0,0.0,2009
Estados Unidos,347316.0,783086.0,2009
França,0.0,0.0,2009
Grécia,0.0,0.0,2009
Guiana Britânica,0.0,0.0,2009
Índia,128000.0,270168.0,2009
Irã,112460.0,191560.0,2009
Itália,0.0,0.0,2009
Japão,0.0,0.0,2009
México,0.0,0.0,2009
Países Baixos,0.0,0.0,2009
Paraguai,0.0,0.0,2009
Peru,0.0,0.0,2009
Portugal,0.0,0.0,2009
Reino Unido,0.0,0.0,2009
Suécia,0.0,0.0,2009
Turquia,126600.0,169075.0,2009
Uruguai,0.0,0.0,2009
Uzbequistão,0.0,0.0,2009
Venezuela,0.0,0.0,2009
Não consta na tabela,0.0,0.0,2009
Outros,0.0,0.0,2009
Afeganistão,18000.0,28050.0,2010
África do Sul,700846.0,2037012.0,2010
"Alemanha, República Democrática",0.0,0.0,2010
Arábia Saudita,0.0,0.0,2010
Argentina,17279688.0,34499504.0,2010
Austrália,0.0,0.0,2010
Bélgica,0.0,0.0,2010
Chile,814720.0,1660791.0,2010
China,0.0,0.0,2010
China Continental,19000.0,39520.0,2010
Cingapura,0.0,0.0,2010
Costa Rica,0.0,0.0,2010
Emirados,20000.0,44949.0,2010
Espanha,0.0,0.0,2010
Estados Unidos,526225.0,1274258.0,2010
França,0.0,0.0,2010
Grécia,0.0,0.0,2010
Guiana Britânica,0.0,0.0,2010
Índia,0.0,0.0,2010
Irã,4112310.0,6968914.0,2010
Itália,0.0,0.0,2010
Japão,0.0,0.0,2010
México,0.0,0.0,2010
Países Baixos,0.0,0.0,2010
Paraguai,0.0,0.0,2010
Peru,0.0,0.0,2010
Portugal,0.0,0.0,2010
Reino Unido,0.0,0.0,2010
Suécia,0.0,0.0,2010
Turquia,2428575.0,4111212.0,2010
Uruguai,0.0,0.0,2010
Uzbequistão,0.0,0.0,2010
Venezuela,0.0,0.0,2010
Não consta na tabela,0.0,0.0,2010
Outros,0.0,0.0,2010
Afeganistão,400000.0,669059.0,2011
África do Sul,184250.0,596923.0,2011
"Alemanha, República Democrática",0.0,0.0,2011
Arábia Saudita,0.0,0.0,2011
Argentina,20533473.0,43262321.0,2011
Austrália,0.0,0.0,2011
Bélgica,0.0,0.0,2011
Chile,1127280.0,2614062.0,2011
China,0.0,0.0,2011
China Continental,19200.0,51100.0,2011
Cingapura,38150.0,97572.0,2011
Costa Rica,0.0,0.0,2011
Emirados,35460.0,100631.0,2011
Espanha,0.0,0.0,2011
Estados Unidos,391515.0,1180759.0,2011
França,0.0,0.0,2011
Grécia,4095.0,25496.0,2011
Guiana Britânica,0.0,0.0,2011
Índia,0.0,0.0,2011
Irã,533570.0,1250450.0,2011
Itália,10.0,39.0,2011
Japão,0.0,0.0,2011
México,0.0,0.0,2011
Países Baixos,0.0,0.0,2011
Paraguai,0.0,0.0,2011
Peru,0.0,0.0,2011
Portugal,13.0,59.0,2011
Reino Unido,0.0,0.0,2011
Suécia,0.0,0.0,2011
Turquia,987310.0,1735466.0,2011
Uruguai,0.0,0.0,2011
Uzbequistão,40000.0,63483.0,2011
Venezuela,0.0,0.0,2011
Não consta na tabela,0.0,0.0,2011
Outros,0.0,0.0,2011
Afeganistão,0.0,0.0,2012
África do Sul,986750.0,3527083.0,2012
"Alemanha, República Democrática",0.0,0.0,2012
Arábia Saudita,0.0,0.0,2012
Argentina,19728826.0,43648893.0,2012
Austrália,0.0,0.0,2012
Bélgica,0.0,0.0,2012
Chile,2046530.0,5049441.0,2012
China,0.0,0.0,2012
China Continental,63000.0,216812.0,2012
Cingapura,0.0,0.0,2012
Costa Rica,0.0,0.0,2012
Emirados,19000.0,70026.0,2012
Espanha,0.0,0.0,2012
Estados Unidos,512716.0,1619257.0,2012
França,1474.0,12148.0,2012
Grécia,0.0,0.0,2012
Guiana Britânica,0.0,0.0,2012
Índia,166862.0,268758.0,2012
Irã,306700.0,995038.0,2012
Itália,0.0,0.0,2012
Japão,0.0,0.0,2012
México,0.0,0.0,2012
Países Baixos,0.0,0.0,2012
Paraguai,0.0,0.0,2012
Peru,0.0,0.0,2012
Portugal,0.0,0.0,2012
Reino Unido,0.0,0.0,2012
Suécia,0.0,0.0,2012
Turquia,709785.0,1161161.0,2012
Uruguai,0.0,0.0,2012
Uzbequistão,71900.0,127883.0,2012
Venezuela,0.0,0.0,2012
Não consta na tabela,0.0,0.0,2012
Outros,0.0,0.0,2012
Afeganistão,18000.0,32600.0,2013
África do Sul,0.0,0.0,2013
"Alemanha, República Democrática",0.0,0.0,2013
Arábia Saudita,0.0,0.0,2013
Argentina,20571302.0,47105230.0,2013
Austrália,0.0,0.0,2013
Bélgica,0.0,0.0,2013
Chile,453310.0,1123963.0,2013
China,0.0,0.0,2013
China Continental,100027.0,193223.0,2013
Cingapura,40000.0,77213.0,2013
Costa Rica,0.0,0.0,2013
Emirados,240800.0,442625.0,2013
Espanha,0.0,0.0,2013
Estados Unidos,538319.0,1622047.0,2013
França,720.0,6016.0,2013
Grécia,0.0,0.0,2013
Guiana Britânica,0.0,0.0,2013
Índia,36000.0,64213.0,2013
Irã,1415828.0,2617493.0,2013
Itália,0.0,0.0,2013
Japão,0.0,0.0,2013
México,0.0,0.0,2013
Países Baixos,0.0,0.0,2013
Paraguai,0.0,0.0,2013
Peru,0.0,0.0,2013
Portugal,0.0,0.0,2013
Reino Unido,0.0,0.0,2013
Suécia,0.0,0.0,2013
Turquia,0.0,0.0,2013
Uruguai,0.0,0.0,2013
Uzbequistão,0.0,0.0,2013
Venezuela,0.0,0.0,2013
Não consta na tabela,0.0,0.0,2013
Outros,0.0,0.0,2013
Afeganistão,456000.0,789790.0,2014
África do Sul,2220275.0,3507617.0,2014
"Alemanha, República Democrática",0.0,0.0,2014
Arábia Saudita,0.0,0.0,2014
Argentina,14681136.0,34049473.0,2014
Austrália,0.0,0.0,2014
Bélgica,0.0,0.0,2014
Chile,2615382.0,5771763.0,2014
China,0.0,0.0,2014
China Continental,98050.0,142328.0,2014
Cingapura,0.0,0.0,2014
Costa Rica,0.0,0.0,2014
Emirados,100000.0,184835.0,2014
Espanha,0.0,0.0,2014
Estados Unidos,369887.0,1113398.0,2014
França,1600.0,3368.0,2014
Grécia,10000.0,24994.0,2014
Guiana Britânica,0.0,0.0,2014
Índia,247000.0,377422.0,2014
Irã,942500.0,1700379.0,2014
Itália,0.0,0.0,2014
Japão,0.0,0.0,2014
México,0.0,0.0,2014
Países Baixos,0.0,0.0,2014
Paraguai,0.0,0.0,2014
Peru,0.0,0.0,2014
Portugal,0.0,0.0,2014
Reino Unido,10.0,170.0,2014
Suécia,0.0,0.0,2014
Turquia,1981070.0,3507617.0,2014
Uruguai,0.0,0.0,2014
Uzbequistão,0.0,0.0,2014
Venezuela,0.0,0.0,2014
Não consta na tabela,0.0,0.0,2014
Outros,0.0,0.0,2014
Afeganistão,125000.0,179545.0,2015
África do Sul,1418063.0,3278109.0,2015
"Alemanha, República Democrática",0.0,0.0,2015
Arábia Saudita,0.0,0.0,2015
Argentina,20905602.0,32341307.0,2015
Austrália,0.0,0.0,2015
Bélgica,0.0,0.0,2015
Chile,747700.0,1522661.0,2015
China,0.0,0.0,2015
China Continental,0.0,0.0,2015
Cingapura,0.0,0.0,2015
Costa Rica,0.0,0.0,2015
Emirados,40000.0,95856.0,2015
Espanha,0.0,0.0,2015
Estados Unidos,350138.0,1034494.0,2015
França,658.0,4705.0,2015
Grécia,0.0,0.0,2015
Guiana Britânica,0.0,0.0,2015
Índia,57000.0,60717.0,2015
Irã,184500.0,418722.0,2015
Itália,0.0,0.0,2015
Japão,0.0,0.0,2015
México,0.0,0.0,2015
Países Baixos,0.0,0.0,2015
Paraguai,0.0,0.0,2015
Peru,0.0,0.0,2015
Portugal,250.0,445.0,2015
Reino Unido,25.0,426.0,2015
Suécia,0.0,0.0,2015
Turquia,1006000.0,1666760.0,2015
Uruguai,0.0,0.0,2015
Uzbequistão,0.0,0.0,2015
Venezuela,0.0,0.0,2015
Não consta na tabela,0.0,0.0,2015
Outros,0.0,0.0,2015
Afeganistão,0.0,0.0,2016
África do Sul,617500.0,1487082.0,2016
"Alemanha, República Democrática",0.0,0.0,2016
Arábia Saudita,0.0,0.0,2016
